postId,district,platform,content,sentiment,reach,timeStamp
S0001,Imphal West,Whatsapp,Shortage of ORS reported in Imphal West pharmacies.,Negative,High,2025-09-03T00:23:12
S0002,Imphal West,Twitter,Rumors spreading on WhatsApp in Imphal West about unsafe drinking water.,Positive,High,2025-08-30T20:27:12
S0003,Kohima,News,Awareness camp in Kohima about preventing Dysentery.,Positive,High,2025-09-09T08:18:12
S0004,East Khasi Hills,News,Rumors spreading on WhatsApp in East Khasi Hills about unsafe drinking water.,Negative,High,2025-09-08T07:20:12
S0005,Jorhat,Whatsapp,Awareness camp in Jorhat about preventing Typhoid.,Positive,High,2025-09-21T08:18:12
S0006,Jorhat,Facebook,Is the water safe in Jorhat? Many have symptoms like Abdominal pain.,Positive,High,2025-09-10T07:49:12
S0007,Dibrugarh,News,Rumors spreading on WhatsApp in Dibrugarh about unsafe drinking water.,Negative,Low,2025-09-02T11:05:12
S0008,Kohima,Twitter,Rumors spreading on WhatsApp in Kohima about unsafe drinking water.,Negative,High,2025-09-08T13:53:12
S0009,West Khasi Hills,News,Awareness camp in West Khasi Hills about preventing Dysentery.,Positive,High,2025-09-18T19:50:12
S0010,Kohima,Facebook,People in Kohima complaining about dirty water and cases of Hepatitis A.,Positive,Medium,2025-09-09T06:23:12
S0011,Dibrugarh,Whatsapp,Awareness camp in Dibrugarh about preventing Cholera.,Positive,High,2025-09-03T06:35:12
S0012,Imphal East,Facebook,Is the water safe in Imphal East? Many have symptoms like Loose stools.,Negative,High,2025-09-06T21:46:12
S0013,Barpeta,Facebook,Hospitals in Barpeta are seeing more patients with Hepatitis A.,Neutral,High,2025-08-31T08:39:12
S0014,Dibrugarh,Facebook,Awareness camp in Dibrugarh about preventing Diarrhea.,Neutral,High,2025-09-01T23:35:12
S0015,Kohima,Twitter,Shortage of Probiotics reported in Kohima pharmacies.,Positive,Low,2025-09-20T11:49:12
S0016,Cachar,News,Is the water safe in Cachar? Many have symptoms like Loose stools.,Neutral,Low,2025-09-01T18:54:12
S0017,Dibrugarh,News,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Dysentery, showing Bloody diarrhea.",Negative,Medium,2025-09-15T04:47:12
S0018,Shillong,Facebook,Is the water safe in Shillong? Many have symptoms like Vomiting.,Positive,Low,2025-09-25T23:14:12
S0019,Ri-Bhoi,Forum,Hospitals in Ri-Bhoi are seeing more patients with Typhoid.,Positive,Medium,2025-09-15T16:19:12
S0020,Barpeta,Twitter,Rumors spreading on WhatsApp in Barpeta about unsafe drinking water.,Neutral,High,2025-09-13T09:12:12
S0021,Barpeta,Twitter,Awareness camp in Barpeta about preventing Cholera.,Positive,Low,2025-09-14T13:29:12
S0022,East Khasi Hills,Forum,Is the water safe in East Khasi Hills? Many have symptoms like Dark urine.,Neutral,High,2025-09-20T08:50:12
S0023,Cachar,Twitter,Rumors spreading on WhatsApp in Cachar about unsafe drinking water.,Negative,High,2025-09-13T09:01:12
S0024,Ri-Bhoi,News,People in Ri-Bhoi complaining about dirty water and cases of Diarrhea.,Negative,Low,2025-09-25T10:22:12
S0025,West Khasi Hills,Whatsapp,Is the water safe in West Khasi Hills? Many have symptoms like Dehydration.,Neutral,Medium,2025-09-19T03:54:12
S0026,Sonitpur,Twitter,Is the water safe in Sonitpur? Many have symptoms like Fever.,Negative,Medium,2025-09-15T04:18:12
S0027,Barpeta,Whatsapp,People in Barpeta complaining about dirty water and cases of Cholera.,Positive,High,2025-09-16T08:12:12
S0028,Kohima,Twitter,Is the water safe in Kohima? Many have symptoms like Muscle cramps.,Positive,Low,2025-09-14T00:49:12
S0029,Imphal East,Forum,Awareness camp in Imphal East about preventing Typhoid.,Positive,High,2025-08-30T12:34:12
S0030,Ri-Bhoi,Forum,People in Ri-Bhoi complaining about dirty water and cases of Hepatitis A.,Neutral,Low,2025-09-21T17:44:12
S0031,West Khasi Hills,Facebook,People in West Khasi Hills complaining about dirty water and cases of Dysentery.,Positive,Medium,2025-09-06T13:41:12
S0032,Sonitpur,Twitter,Shortage of Electrolyte Powder reported in Sonitpur pharmacies.,Positive,High,2025-09-13T16:53:12
S0033,Sonitpur,Whatsapp,Is the water safe in Sonitpur? Many have symptoms like Muscle cramps.,Positive,High,2025-09-02T22:13:12
S0034,East Khasi Hills,Facebook,Hospitals in East Khasi Hills are seeing more patients with Cholera.,Neutral,Medium,2025-09-15T02:42:12
S0035,Imphal West,News,Shortage of Probiotics reported in Imphal West pharmacies.,Neutral,Medium,2025-09-02T06:20:12
S0036,Imphal East,Forum,Awareness camp in Imphal East about preventing Hepatitis A.,Positive,Low,2025-08-30T11:06:12
S0037,Mokokchung,Twitter,Awareness camp in Mokokchung about preventing Typhoid.,Negative,High,2025-08-27T18:05:12
S0038,Cachar,Facebook,Awareness camp in Cachar about preventing Diarrhea.,Positive,High,2025-09-15T22:56:12
S0039,Imphal East,Facebook,Shortage of ORS reported in Imphal East pharmacies.,Neutral,Medium,2025-09-08T22:28:12
S0040,Imphal East,News,Is the water safe in Imphal East? Many have symptoms like Weakness.,Neutral,Medium,2025-08-28T07:30:12
S0041,Imphal East,News,Shortage of Paracetamol reported in Imphal East pharmacies.,Neutral,High,2025-09-21T14:24:12
S0042,Shillong,Forum,Rumors spreading on WhatsApp in Shillong about unsafe drinking water.,Neutral,High,2025-09-17T19:32:12
S0043,East Khasi Hills,Whatsapp,Rumors spreading on WhatsApp in East Khasi Hills about unsafe drinking water.,Neutral,Low,2025-09-11T20:46:12
S0044,Cachar,News,Hospitals in Cachar are seeing more patients with Cholera.,Negative,Low,2025-08-31T17:54:12
S0045,East Khasi Hills,Facebook,People in East Khasi Hills complaining about dirty water and cases of Hepatitis A.,Negative,Low,2025-09-23T04:29:12
S0046,Cachar,Facebook,Hospitals in Cachar are seeing more patients with Hepatitis A.,Positive,Low,2025-09-07T17:29:12
S0047,Barpeta,Facebook,Awareness camp in Barpeta about preventing Typhoid.,Negative,High,2025-09-12T04:59:12
S0048,Mokokchung,Forum,People in Mokokchung complaining about dirty water and cases of Typhoid.,Positive,High,2025-08-28T18:54:12
S0049,Jorhat,Facebook,Awareness camp in Jorhat about preventing Diarrhea.,Neutral,Low,2025-09-05T05:07:12
S0050,Aizawl,Whatsapp,People in Aizawl complaining about dirty water and cases of Typhoid.,Negative,Low,2025-09-18T08:09:12
S0051,Kamrup,Twitter,Is the water safe in Kamrup? Many have symptoms like Vomiting.,Neutral,Medium,2025-08-27T12:17:12
S0052,Imphal East,Whatsapp,Awareness camp in Imphal East about preventing Dysentery.,Negative,Medium,2025-09-08T19:03:12
S0053,East Khasi Hills,Whatsapp,Hospitals in East Khasi Hills are seeing more patients with Hepatitis A.,Positive,High,2025-09-14T04:32:12
S0054,West Khasi Hills,Whatsapp,Is the water safe in West Khasi Hills? Many have symptoms like Bloody diarrhea.,Negative,Medium,2025-09-18T05:50:12
S0055,Imphal West,Twitter,Is the water safe in Imphal West? Many have symptoms like Bloody diarrhea.,Neutral,Low,2025-09-18T23:14:12
S0056,Shillong,Facebook,Hospitals in Shillong are seeing more patients with Cholera.,Neutral,High,2025-09-21T23:51:12
S0057,Mokokchung,News,Awareness camp in Mokokchung about preventing Dysentery.,Neutral,Low,2025-09-03T16:24:12
S0058,Jorhat,Facebook,Shortage of Anti-diarrheal reported in Jorhat pharmacies.,Negative,Low,2025-08-29T18:25:12
S0059,Cachar,Whatsapp,Awareness camp in Cachar about preventing Diarrhea.,Neutral,Medium,2025-08-29T04:50:12
S0060,Cachar,Facebook,People in Cachar complaining about dirty water and cases of Diarrhea.,Positive,High,2025-09-05T17:46:12
S0061,East Khasi Hills,Forum,Rumors spreading on WhatsApp in East Khasi Hills about unsafe drinking water.,Positive,Medium,2025-08-28T09:18:12
S0062,Aizawl,Whatsapp,Awareness camp in Aizawl about preventing Dysentery.,Positive,Medium,2025-09-02T13:19:12
S0063,Ri-Bhoi,Twitter,Rumors spreading on WhatsApp in Ri-Bhoi about unsafe drinking water.,Positive,Low,2025-08-31T22:03:12
S0064,East Khasi Hills,Twitter,Rumors spreading on WhatsApp in East Khasi Hills about unsafe drinking water.,Neutral,Medium,2025-09-13T09:53:12
S0065,Jorhat,Whatsapp,People in Jorhat complaining about dirty water and cases of Hepatitis A.,Positive,Medium,2025-09-01T22:40:12
S0066,Mokokchung,Twitter,Awareness camp in Mokokchung about preventing Diarrhea.,Positive,Medium,2025-09-14T10:53:12
S0067,Cachar,News,Hospitals in Cachar are seeing more patients with Cholera.,Neutral,Medium,2025-09-10T21:18:12
S0068,Kamrup,Whatsapp,"ðŸš¨ Outbreak alert! Many people in Kamrup are suffering from Hepatitis A, showing Dark urine.",Negative,Medium,2025-09-03T01:46:12
S0069,Dibrugarh,Whatsapp,People in Dibrugarh complaining about dirty water and cases of Cholera.,Neutral,High,2025-09-06T17:34:12
S0070,West Khasi Hills,Twitter,People in West Khasi Hills complaining about dirty water and cases of Hepatitis A.,Positive,High,2025-09-19T10:27:12
S0071,Barpeta,Facebook,Shortage of ORS reported in Barpeta pharmacies.,Neutral,Medium,2025-09-21T02:22:12
S0072,Mokokchung,Forum,Rumors spreading on WhatsApp in Mokokchung about unsafe drinking water.,Neutral,High,2025-09-15T23:45:12
S0073,Kohima,Twitter,Hospitals in Kohima are seeing more patients with Hepatitis A.,Negative,Low,2025-09-20T12:33:12
S0074,Imphal East,Forum,Shortage of Electrolyte Powder reported in Imphal East pharmacies.,Negative,Medium,2025-09-23T07:32:12
S0075,Ri-Bhoi,Forum,Is the water safe in Ri-Bhoi? Many have symptoms like Muscle cramps.,Negative,Medium,2025-09-17T13:18:12
S0076,Ri-Bhoi,Whatsapp,People in Ri-Bhoi complaining about dirty water and cases of Cholera.,Positive,High,2025-09-25T22:00:12
S0077,Cachar,News,People in Cachar complaining about dirty water and cases of Cholera.,Negative,Medium,2025-09-20T20:31:12
S0078,Ri-Bhoi,Forum,People in Ri-Bhoi complaining about dirty water and cases of Hepatitis A.,Positive,High,2025-09-06T11:40:12
S0079,Mokokchung,Twitter,Rumors spreading on WhatsApp in Mokokchung about unsafe drinking water.,Negative,Medium,2025-09-19T03:52:12
S0080,Barpeta,Twitter,Hospitals in Barpeta are seeing more patients with Hepatitis A.,Positive,High,2025-09-01T17:20:12
S0081,Imphal West,Whatsapp,Shortage of Antibiotics reported in Imphal West pharmacies.,Negative,Low,2025-09-01T08:51:12
S0082,Sonitpur,Facebook,Awareness camp in Sonitpur about preventing Typhoid.,Positive,High,2025-08-31T08:18:12
S0083,Cachar,Whatsapp,Awareness camp in Cachar about preventing Cholera.,Negative,Low,2025-09-10T14:10:12
S0084,Imphal West,Facebook,Rumors spreading on WhatsApp in Imphal West about unsafe drinking water.,Positive,High,2025-09-09T07:51:12
S0085,Mokokchung,Twitter,Shortage of Paracetamol reported in Mokokchung pharmacies.,Neutral,Low,2025-09-25T04:50:12
S0086,Cachar,Whatsapp,Awareness camp in Cachar about preventing Dysentery.,Positive,Medium,2025-08-29T23:22:12
S0087,Dibrugarh,Forum,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Diarrhea, showing Dehydration.",Positive,Low,2025-09-11T18:13:12
S0088,Jorhat,Whatsapp,Awareness camp in Jorhat about preventing Dysentery.,Negative,Low,2025-09-07T12:47:12
S0089,Imphal East,Whatsapp,Awareness camp in Imphal East about preventing Diarrhea.,Neutral,High,2025-09-08T13:19:12
S0090,Aizawl,News,Is the water safe in Aizawl? Many have symptoms like Dark urine.,Neutral,Low,2025-09-05T21:36:12
S0091,Sonitpur,Whatsapp,Rumors spreading on WhatsApp in Sonitpur about unsafe drinking water.,Neutral,Medium,2025-08-29T06:00:12
S0092,West Khasi Hills,Facebook,Hospitals in West Khasi Hills are seeing more patients with Dysentery.,Negative,Medium,2025-09-17T10:06:12
S0093,Cachar,Whatsapp,Shortage of Paracetamol reported in Cachar pharmacies.,Neutral,High,2025-09-24T21:35:12
S0094,West Khasi Hills,News,Rumors spreading on WhatsApp in West Khasi Hills about unsafe drinking water.,Positive,High,2025-09-07T22:03:12
S0095,Jorhat,Twitter,Shortage of Antibiotics reported in Jorhat pharmacies.,Positive,Medium,2025-09-21T03:20:12
S0096,Ri-Bhoi,News,Rumors spreading on WhatsApp in Ri-Bhoi about unsafe drinking water.,Negative,Medium,2025-09-04T10:30:12
S0097,Kohima,Twitter,Shortage of Antibiotics reported in Kohima pharmacies.,Positive,Low,2025-09-06T02:20:12
S0098,Kamrup,Facebook,"ðŸš¨ Outbreak alert! Many people in Kamrup are suffering from Dysentery, showing Fever.",Negative,Medium,2025-09-21T05:45:12
S0099,Kohima,Forum,Shortage of ORS reported in Kohima pharmacies.,Neutral,Medium,2025-09-14T20:08:12
S0100,East Khasi Hills,News,Hospitals in East Khasi Hills are seeing more patients with Dysentery.,Neutral,Medium,2025-09-18T17:15:12
S0101,Imphal West,Twitter,Is the water safe in Imphal West? Many have symptoms like Fatigue.,Negative,Medium,2025-09-08T13:17:12
S0102,Sonitpur,Twitter,Awareness camp in Sonitpur about preventing Diarrhea.,Neutral,Low,2025-09-13T00:20:12
S0103,West Khasi Hills,News,Hospitals in West Khasi Hills are seeing more patients with Cholera.,Negative,Low,2025-09-15T10:20:12
S0104,Shillong,Twitter,Awareness camp in Shillong about preventing Typhoid.,Negative,Low,2025-09-26T10:33:12
S0105,Mokokchung,News,Hospitals in Mokokchung are seeing more patients with Dysentery.,Positive,Medium,2025-09-24T16:38:12
S0106,Barpeta,Whatsapp,Rumors spreading on WhatsApp in Barpeta about unsafe drinking water.,Neutral,Low,2025-08-31T19:07:12
S0107,West Khasi Hills,Twitter,Shortage of ORS reported in West Khasi Hills pharmacies.,Positive,Low,2025-09-25T23:48:12
S0108,Mokokchung,Whatsapp,Awareness camp in Mokokchung about preventing Typhoid.,Positive,Low,2025-09-09T07:32:12
S0109,East Khasi Hills,Whatsapp,Hospitals in East Khasi Hills are seeing more patients with Cholera.,Positive,High,2025-09-15T20:29:12
S0110,Kohima,Facebook,Is the water safe in Kohima? Many have symptoms like Dehydration.,Negative,High,2025-08-31T15:10:12
S0111,Shillong,Facebook,Shortage of Electrolyte Powder reported in Shillong pharmacies.,Negative,High,2025-09-21T18:04:12
S0112,Jorhat,Whatsapp,Hospitals in Jorhat are seeing more patients with Diarrhea.,Positive,High,2025-09-04T02:58:12
S0113,Dibrugarh,Forum,Is the water safe in Dibrugarh? Many have symptoms like Dark urine.,Positive,High,2025-09-08T00:06:12
S0114,Sonitpur,News,Is the water safe in Sonitpur? Many have symptoms like Fever.,Neutral,High,2025-09-25T04:27:12
S0115,Kamrup,News,Rumors spreading on WhatsApp in Kamrup about unsafe drinking water.,Positive,Low,2025-09-19T09:11:12
S0116,Mokokchung,Twitter,Hospitals in Mokokchung are seeing more patients with Typhoid.,Negative,Medium,2025-09-03T08:32:12
S0117,Shillong,News,Is the water safe in Shillong? Many have symptoms like Fever.,Negative,High,2025-09-02T18:45:12
S0118,East Khasi Hills,Forum,People in East Khasi Hills complaining about dirty water and cases of Dysentery.,Positive,Medium,2025-09-18T07:27:12
S0119,Aizawl,Whatsapp,People in Aizawl complaining about dirty water and cases of Diarrhea.,Neutral,Low,2025-09-21T15:20:12
S0120,Mokokchung,Twitter,Rumors spreading on WhatsApp in Mokokchung about unsafe drinking water.,Neutral,Medium,2025-09-01T20:24:12
S0121,Mokokchung,News,Hospitals in Mokokchung are seeing more patients with Diarrhea.,Positive,Medium,2025-09-15T09:59:12
S0122,Imphal East,Facebook,People in Imphal East complaining about dirty water and cases of Diarrhea.,Positive,High,2025-09-20T06:49:12
S0123,Ri-Bhoi,Twitter,Rumors spreading on WhatsApp in Ri-Bhoi about unsafe drinking water.,Neutral,High,2025-08-30T11:33:12
S0124,Aizawl,Forum,People in Aizawl complaining about dirty water and cases of Cholera.,Negative,Low,2025-09-01T10:23:12
S0125,Cachar,Forum,Rumors spreading on WhatsApp in Cachar about unsafe drinking water.,Neutral,High,2025-09-23T06:18:12
S0126,West Khasi Hills,Forum,People in West Khasi Hills complaining about dirty water and cases of Dysentery.,Neutral,Low,2025-09-04T08:56:12
S0127,Aizawl,News,Awareness camp in Aizawl about preventing Diarrhea.,Neutral,High,2025-09-06T02:59:12
S0128,Imphal West,News,Is the water safe in Imphal West? Many have symptoms like Severe dehydration.,Negative,Medium,2025-09-12T23:23:12
S0129,Shillong,Whatsapp,Awareness camp in Shillong about preventing Cholera.,Negative,Medium,2025-09-06T23:18:12
S0130,Barpeta,Forum,Awareness camp in Barpeta about preventing Typhoid.,Neutral,Low,2025-09-23T23:31:12
S0131,Imphal East,News,Rumors spreading on WhatsApp in Imphal East about unsafe drinking water.,Negative,Medium,2025-09-15T19:25:12
S0132,Sonitpur,Forum,Rumors spreading on WhatsApp in Sonitpur about unsafe drinking water.,Neutral,Medium,2025-09-23T13:35:12
S0133,Barpeta,Whatsapp,Awareness camp in Barpeta about preventing Dysentery.,Positive,Medium,2025-08-31T06:09:12
S0134,Imphal West,Twitter,Rumors spreading on WhatsApp in Imphal West about unsafe drinking water.,Neutral,High,2025-09-03T13:19:12
S0135,West Khasi Hills,Whatsapp,Is the water safe in West Khasi Hills? Many have symptoms like Nausea.,Positive,High,2025-08-30T07:59:12
S0136,Aizawl,Forum,Shortage of ORS reported in Aizawl pharmacies.,Negative,Low,2025-09-14T16:06:12
S0137,East Khasi Hills,Whatsapp,Hospitals in East Khasi Hills are seeing more patients with Typhoid.,Positive,Low,2025-09-20T12:47:12
S0138,Aizawl,Whatsapp,Awareness camp in Aizawl about preventing Typhoid.,Positive,High,2025-09-06T14:56:12
S0139,Sonitpur,Twitter,Hospitals in Sonitpur are seeing more patients with Diarrhea.,Neutral,Low,2025-09-17T05:22:12
S0140,Ri-Bhoi,News,Awareness camp in Ri-Bhoi about preventing Diarrhea.,Neutral,Medium,2025-09-11T23:12:12
S0141,Cachar,Forum,Shortage of Paracetamol reported in Cachar pharmacies.,Neutral,High,2025-09-18T00:28:12
S0142,Imphal West,News,Is the water safe in Imphal West? Many have symptoms like Watery diarrhea.,Negative,Medium,2025-09-01T04:10:12
S0143,Mokokchung,Forum,People in Mokokchung complaining about dirty water and cases of Typhoid.,Neutral,Medium,2025-09-06T10:23:12
S0144,Mokokchung,Twitter,Shortage of Anti-diarrheal reported in Mokokchung pharmacies.,Positive,Medium,2025-09-03T13:19:12
S0145,Ri-Bhoi,News,Shortage of Paracetamol reported in Ri-Bhoi pharmacies.,Positive,Medium,2025-09-08T09:25:12
S0146,Aizawl,Twitter,Is the water safe in Aizawl? Many have symptoms like Dehydration.,Neutral,High,2025-08-31T01:13:12
S0147,Dibrugarh,Facebook,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Dysentery, showing Bloody diarrhea.",Neutral,Low,2025-09-05T03:06:12
S0148,Cachar,Twitter,Hospitals in Cachar are seeing more patients with Typhoid.,Negative,Low,2025-08-28T19:39:12
S0149,East Khasi Hills,Twitter,Rumors spreading on WhatsApp in East Khasi Hills about unsafe drinking water.,Negative,Low,2025-09-18T01:53:12
S0150,Aizawl,News,Is the water safe in Aizawl? Many have symptoms like Jaundice.,Positive,High,2025-09-04T12:21:12
S0151,East Khasi Hills,Facebook,Awareness camp in East Khasi Hills about preventing Typhoid.,Negative,Medium,2025-09-01T09:03:12
S0152,East Khasi Hills,News,Awareness camp in East Khasi Hills about preventing Typhoid.,Neutral,Medium,2025-08-29T03:56:12
S0153,Ri-Bhoi,Facebook,Hospitals in Ri-Bhoi are seeing more patients with Hepatitis A.,Negative,High,2025-09-26T16:56:12
S0154,Kamrup,Facebook,Rumors spreading on WhatsApp in Kamrup about unsafe drinking water.,Negative,Medium,2025-08-30T08:11:12
S0155,Aizawl,Twitter,Is the water safe in Aizawl? Many have symptoms like Fatigue.,Neutral,Medium,2025-09-02T10:03:12
S0156,Mokokchung,Twitter,Shortage of Antibiotics reported in Mokokchung pharmacies.,Positive,Low,2025-09-12T20:11:12
S0157,Aizawl,Twitter,Shortage of Probiotics reported in Aizawl pharmacies.,Positive,Low,2025-09-02T22:54:12
S0158,East Khasi Hills,Twitter,Rumors spreading on WhatsApp in East Khasi Hills about unsafe drinking water.,Negative,Medium,2025-09-07T10:17:12
S0159,East Khasi Hills,Whatsapp,Shortage of Electrolyte Powder reported in East Khasi Hills pharmacies.,Negative,Medium,2025-09-06T11:44:12
S0160,Kohima,News,Rumors spreading on WhatsApp in Kohima about unsafe drinking water.,Neutral,High,2025-09-18T17:29:12
S0161,Kohima,Facebook,Hospitals in Kohima are seeing more patients with Dysentery.,Neutral,High,2025-09-18T03:33:12
S0162,Ri-Bhoi,Twitter,Rumors spreading on WhatsApp in Ri-Bhoi about unsafe drinking water.,Positive,High,2025-09-20T11:53:12
S0163,West Khasi Hills,Twitter,Awareness camp in West Khasi Hills about preventing Hepatitis A.,Positive,Medium,2025-09-05T14:11:12
S0164,Kamrup,News,Shortage of Paracetamol reported in Kamrup pharmacies.,Neutral,Medium,2025-08-27T06:09:12
S0165,Ri-Bhoi,News,Awareness camp in Ri-Bhoi about preventing Dysentery.,Neutral,Medium,2025-09-11T14:19:12
