postId,district,platform,content,sentiment,reach,timeStamp
S0166,Sonitpur,News,Hospitals in Sonitpur are seeing more patients with Hepatitis A.,Negative,High,2025-09-23T05:07:12
S0167,Sonitpur,Whatsapp,Hospitals in Sonitpur are seeing more patients with Typhoid.,Neutral,Medium,2025-09-13T21:42:12
S0168,Dibrugarh,Twitter,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Diarrhea, showing Loose stools.",Positive,Medium,2025-09-12T08:41:12
S0169,Shillong,News,Hospitals in Shillong are seeing more patients with Dysentery.,Positive,Low,2025-09-16T23:32:12
S0170,Kohima,Facebook,Rumors spreading on WhatsApp in Kohima about unsafe drinking water.,Negative,Medium,2025-09-26T05:08:12
S0171,Mokokchung,Facebook,People in Mokokchung complaining about dirty water and cases of Cholera.,Negative,Medium,2025-09-13T06:27:12
S0172,Jorhat,Whatsapp,Rumors spreading on WhatsApp in Jorhat about unsafe drinking water.,Neutral,Low,2025-09-26T09:47:12
S0173,Dibrugarh,Twitter,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Diarrhea, showing Stomach cramps.",Positive,High,2025-09-05T11:09:12
S0174,Kohima,Twitter,Shortage of Anti-diarrheal reported in Kohima pharmacies.,Positive,High,2025-09-19T19:16:12
S0175,Kohima,Twitter,People in Kohima complaining about dirty water and cases of Dysentery.,Positive,Medium,2025-09-09T09:18:12
S0176,Imphal West,Forum,Awareness camp in Imphal West about preventing Diarrhea.,Neutral,Low,2025-08-31T16:03:12
S0177,Imphal West,News,Shortage of Electrolyte Powder reported in Imphal West pharmacies.,Positive,High,2025-09-10T00:31:12
S0178,Kamrup,News,Shortage of Electrolyte Powder reported in Kamrup pharmacies.,Positive,Medium,2025-09-06T18:20:12
S0179,Imphal East,Twitter,Awareness camp in Imphal East about preventing Hepatitis A.,Negative,High,2025-09-12T17:05:12
S0180,Imphal West,Twitter,Shortage of Paracetamol reported in Imphal West pharmacies.,Neutral,Medium,2025-09-12T17:37:12
S0181,Sonitpur,Whatsapp,Shortage of Electrolyte Powder reported in Sonitpur pharmacies.,Neutral,Medium,2025-09-05T14:39:12
S0182,Dibrugarh,Facebook,Hospitals in Dibrugarh are seeing more patients with Hepatitis A.,Neutral,High,2025-09-08T06:57:12
S0183,Sonitpur,Twitter,Is the water safe in Sonitpur? Many have symptoms like Abdominal pain.,Negative,High,2025-08-27T12:11:12
S0184,Shillong,News,Hospitals in Shillong are seeing more patients with Cholera.,Positive,High,2025-09-01T05:53:12
S0185,Cachar,Whatsapp,Awareness camp in Cachar about preventing Cholera.,Positive,Medium,2025-09-02T10:13:12
S0186,Ri-Bhoi,Whatsapp,Is the water safe in Ri-Bhoi? Many have symptoms like Vomiting.,Positive,High,2025-09-18T13:44:12
S0187,Cachar,Facebook,Rumors spreading on WhatsApp in Cachar about unsafe drinking water.,Positive,Low,2025-09-16T11:39:12
S0188,Kamrup,News,Rumors spreading on WhatsApp in Kamrup about unsafe drinking water.,Negative,Medium,2025-08-30T21:08:12
S0189,East Khasi Hills,Facebook,Awareness camp in East Khasi Hills about preventing Cholera.,Neutral,Medium,2025-09-10T11:40:12
S0190,Shillong,Twitter,Shortage of Electrolyte Powder reported in Shillong pharmacies.,Positive,Medium,2025-09-25T23:31:12
S0191,Shillong,Facebook,Is the water safe in Shillong? Many have symptoms like Dehydration.,Negative,Low,2025-09-07T03:58:12
S0192,Mokokchung,Facebook,Awareness camp in Mokokchung about preventing Cholera.,Positive,High,2025-09-19T09:13:12
S0193,Aizawl,Facebook,Is the water safe in Aizawl? Many have symptoms like Stomach cramps.,Neutral,Medium,2025-09-04T11:06:12
S0194,Sonitpur,Facebook,People in Sonitpur complaining about dirty water and cases of Hepatitis A.,Neutral,Low,2025-09-15T08:11:12
S0195,West Khasi Hills,News,People in West Khasi Hills complaining about dirty water and cases of Hepatitis A.,Positive,Low,2025-09-07T17:55:12
S0196,Ri-Bhoi,Twitter,People in Ri-Bhoi complaining about dirty water and cases of Cholera.,Positive,Medium,2025-09-21T21:42:12
S0197,Aizawl,Forum,People in Aizawl complaining about dirty water and cases of Cholera.,Positive,Low,2025-09-03T18:30:12
S0198,Ri-Bhoi,Facebook,Shortage of Anti-diarrheal reported in Ri-Bhoi pharmacies.,Negative,Medium,2025-09-22T01:00:12
S0199,Kohima,Whatsapp,People in Kohima complaining about dirty water and cases of Typhoid.,Neutral,Low,2025-09-23T10:49:12
S0200,Kohima,Whatsapp,Shortage of Paracetamol reported in Kohima pharmacies.,Negative,Low,2025-09-07T06:18:12
S0201,Barpeta,Forum,Shortage of Probiotics reported in Barpeta pharmacies.,Neutral,High,2025-09-23T09:36:12
S0202,West Khasi Hills,News,People in West Khasi Hills complaining about dirty water and cases of Typhoid.,Positive,High,2025-09-21T10:05:12
S0203,Kohima,News,People in Kohima complaining about dirty water and cases of Cholera.,Neutral,Medium,2025-08-27T01:29:12
S0204,East Khasi Hills,Whatsapp,Hospitals in East Khasi Hills are seeing more patients with Cholera.,Positive,High,2025-09-23T18:08:12
S0205,Ri-Bhoi,Twitter,Rumors spreading on WhatsApp in Ri-Bhoi about unsafe drinking water.,Positive,Medium,2025-09-20T13:10:12
S0206,Kamrup,Facebook,Shortage of Anti-diarrheal reported in Kamrup pharmacies.,Positive,High,2025-08-27T05:32:12
S0207,Ri-Bhoi,Forum,Is the water safe in Ri-Bhoi? Many have symptoms like Stomach cramps.,Negative,Low,2025-09-22T00:04:12
S0208,Sonitpur,Facebook,People in Sonitpur complaining about dirty water and cases of Hepatitis A.,Neutral,High,2025-09-04T04:34:12
S0209,Shillong,Whatsapp,Shortage of Paracetamol reported in Shillong pharmacies.,Positive,Low,2025-09-09T11:58:12
S0210,Imphal East,Twitter,Shortage of ORS reported in Imphal East pharmacies.,Neutral,Medium,2025-09-26T09:17:12
S0211,Imphal East,Whatsapp,Hospitals in Imphal East are seeing more patients with Typhoid.,Neutral,High,2025-09-19T14:46:12
S0212,Aizawl,News,Hospitals in Aizawl are seeing more patients with Cholera.,Negative,High,2025-09-14T21:43:12
S0213,Kohima,Whatsapp,Is the water safe in Kohima? Many have symptoms like Fever.,Neutral,High,2025-09-03T02:50:12
S0214,Ri-Bhoi,Facebook,Hospitals in Ri-Bhoi are seeing more patients with Hepatitis A.,Positive,Medium,2025-09-03T18:35:12
S0215,Imphal West,News,Is the water safe in Imphal West? Many have symptoms like Vomiting.,Neutral,Low,2025-08-30T00:02:12
S0216,Imphal West,Facebook,People in Imphal West complaining about dirty water and cases of Dysentery.,Negative,Low,2025-09-13T05:16:12
S0217,Shillong,News,Awareness camp in Shillong about preventing Diarrhea.,Positive,Medium,2025-09-13T08:49:12
S0218,Kohima,Twitter,Rumors spreading on WhatsApp in Kohima about unsafe drinking water.,Negative,Medium,2025-09-18T09:50:12
S0219,Cachar,Facebook,Awareness camp in Cachar about preventing Hepatitis A.,Negative,High,2025-09-23T00:51:12
S0220,Aizawl,Twitter,Is the water safe in Aizawl? Many have symptoms like Weakness.,Positive,High,2025-09-01T09:06:12
S0221,Imphal West,Forum,Hospitals in Imphal West are seeing more patients with Hepatitis A.,Positive,Low,2025-09-22T22:39:12
S0222,Aizawl,Twitter,People in Aizawl complaining about dirty water and cases of Hepatitis A.,Positive,Low,2025-09-08T15:06:12
S0223,Mokokchung,Facebook,Shortage of Antibiotics reported in Mokokchung pharmacies.,Negative,Low,2025-09-23T21:05:12
S0224,Dibrugarh,Facebook,Hospitals in Dibrugarh are seeing more patients with Dysentery.,Positive,High,2025-09-09T12:37:12
S0225,West Khasi Hills,Forum,Is the water safe in West Khasi Hills? Many have symptoms like Fever.,Negative,Medium,2025-09-08T11:46:12
S0226,Imphal West,Forum,People in Imphal West complaining about dirty water and cases of Typhoid.,Positive,Medium,2025-09-08T05:47:12
S0227,Imphal West,Forum,Awareness camp in Imphal West about preventing Dysentery.,Negative,Medium,2025-09-07T00:38:12
S0228,Dibrugarh,News,Shortage of Probiotics reported in Dibrugarh pharmacies.,Negative,High,2025-09-10T08:07:12
S0229,Kamrup,Facebook,Hospitals in Kamrup are seeing more patients with Hepatitis A.,Positive,Medium,2025-09-18T16:58:12
S0230,East Khasi Hills,News,Rumors spreading on WhatsApp in East Khasi Hills about unsafe drinking water.,Neutral,High,2025-09-19T00:20:12
S0231,Barpeta,Twitter,Hospitals in Barpeta are seeing more patients with Dysentery.,Neutral,Medium,2025-09-11T12:08:12
S0232,Cachar,News,Hospitals in Cachar are seeing more patients with Diarrhea.,Neutral,Medium,2025-09-26T05:01:12
S0233,Dibrugarh,Facebook,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Hepatitis A, showing Nausea.",Neutral,Low,2025-09-13T23:13:12
S0234,Ri-Bhoi,Facebook,Hospitals in Ri-Bhoi are seeing more patients with Hepatitis A.,Positive,High,2025-09-05T05:22:12
S0235,Sonitpur,Whatsapp,Rumors spreading on WhatsApp in Sonitpur about unsafe drinking water.,Negative,Medium,2025-09-17T19:33:12
S0236,Cachar,News,Rumors spreading on WhatsApp in Cachar about unsafe drinking water.,Positive,Low,2025-09-07T22:59:12
S0237,Sonitpur,News,Is the water safe in Sonitpur? Many have symptoms like Fever.,Neutral,Low,2025-09-01T14:41:12
S0238,Sonitpur,Twitter,Shortage of Probiotics reported in Sonitpur pharmacies.,Positive,Medium,2025-09-18T18:57:12
S0239,Mokokchung,News,Hospitals in Mokokchung are seeing more patients with Hepatitis A.,Neutral,Medium,2025-09-06T07:03:12
S0240,Imphal West,Twitter,Is the water safe in Imphal West? Many have symptoms like Abdominal pain.,Negative,Medium,2025-09-02T03:06:12
S0241,West Khasi Hills,Whatsapp,Hospitals in West Khasi Hills are seeing more patients with Dysentery.,Positive,Low,2025-09-18T12:57:12
S0242,Kohima,News,Shortage of ORS reported in Kohima pharmacies.,Neutral,Low,2025-09-24T01:58:12
S0243,Kamrup,Whatsapp,"ðŸš¨ Outbreak alert! Many people in Kamrup are suffering from Typhoid, showing Headache.",Positive,Medium,2025-09-24T19:24:12
S0244,Ri-Bhoi,Whatsapp,Hospitals in Ri-Bhoi are seeing more patients with Typhoid.,Negative,Medium,2025-09-26T15:15:12
S0245,Dibrugarh,Forum,Rumors spreading on WhatsApp in Dibrugarh about unsafe drinking water.,Neutral,High,2025-09-08T09:03:12
S0246,East Khasi Hills,News,Is the water safe in East Khasi Hills? Many have symptoms like Dehydration.,Neutral,High,2025-09-01T06:21:12
S0247,Mokokchung,Forum,People in Mokokchung complaining about dirty water and cases of Typhoid.,Positive,Medium,2025-09-21T17:00:12
S0248,Sonitpur,Whatsapp,People in Sonitpur complaining about dirty water and cases of Cholera.,Negative,Medium,2025-08-28T10:47:12
S0249,Jorhat,Facebook,Shortage of Anti-diarrheal reported in Jorhat pharmacies.,Negative,Low,2025-09-21T02:53:12
S0250,Ri-Bhoi,Forum,Shortage of Probiotics reported in Ri-Bhoi pharmacies.,Neutral,Low,2025-09-17T12:50:12
S0251,Shillong,Twitter,Is the water safe in Shillong? Many have symptoms like Dehydration.,Neutral,Low,2025-09-05T03:12:12
S0252,Cachar,Forum,Shortage of ORS reported in Cachar pharmacies.,Positive,Low,2025-09-16T07:17:12
S0253,Cachar,Forum,Awareness camp in Cachar about preventing Dysentery.,Positive,Low,2025-09-05T22:53:12
S0254,Cachar,Forum,Shortage of Antibiotics reported in Cachar pharmacies.,Positive,Low,2025-09-11T18:29:12
S0255,Imphal West,Whatsapp,Hospitals in Imphal West are seeing more patients with Typhoid.,Neutral,Medium,2025-09-14T16:52:12
S0256,East Khasi Hills,Twitter,Shortage of Probiotics reported in East Khasi Hills pharmacies.,Positive,Low,2025-08-28T06:14:12
S0257,Barpeta,News,Shortage of Paracetamol reported in Barpeta pharmacies.,Negative,Low,2025-09-12T11:56:12
S0258,Jorhat,Facebook,Awareness camp in Jorhat about preventing Typhoid.,Positive,Medium,2025-09-02T23:20:12
S0259,Barpeta,Forum,Rumors spreading on WhatsApp in Barpeta about unsafe drinking water.,Positive,Medium,2025-09-15T15:09:12
S0260,Kohima,News,Hospitals in Kohima are seeing more patients with Dysentery.,Neutral,High,2025-09-01T19:46:12
S0261,Sonitpur,News,People in Sonitpur complaining about dirty water and cases of Typhoid.,Positive,Low,2025-09-07T14:23:12
S0262,Aizawl,Whatsapp,Awareness camp in Aizawl about preventing Hepatitis A.,Positive,High,2025-08-27T04:53:12
S0263,Kamrup,Twitter,Rumors spreading on WhatsApp in Kamrup about unsafe drinking water.,Negative,Low,2025-09-02T12:30:12
S0264,Imphal West,Whatsapp,Hospitals in Imphal West are seeing more patients with Typhoid.,Positive,Medium,2025-08-31T15:55:12
S0265,Ri-Bhoi,News,Shortage of Paracetamol reported in Ri-Bhoi pharmacies.,Neutral,Medium,2025-09-13T06:27:12
S0266,Kohima,Facebook,Shortage of Paracetamol reported in Kohima pharmacies.,Negative,Low,2025-09-15T18:26:12
S0267,Jorhat,Twitter,Awareness camp in Jorhat about preventing Typhoid.,Positive,High,2025-09-17T06:55:12
S0268,Mokokchung,Whatsapp,Awareness camp in Mokokchung about preventing Dysentery.,Negative,High,2025-09-11T04:21:12
S0269,Ri-Bhoi,Facebook,Is the water safe in Ri-Bhoi? Many have symptoms like Watery diarrhea.,Negative,Medium,2025-09-26T12:44:12
S0270,Sonitpur,Whatsapp,Hospitals in Sonitpur are seeing more patients with Cholera.,Neutral,High,2025-09-07T06:42:12
S0271,Cachar,Facebook,Awareness camp in Cachar about preventing Diarrhea.,Positive,Low,2025-09-16T07:15:12
S0272,Jorhat,Twitter,Awareness camp in Jorhat about preventing Hepatitis A.,Neutral,Medium,2025-08-27T13:12:12
S0273,Kamrup,Twitter,"ðŸš¨ Outbreak alert! Many people in Kamrup are suffering from Hepatitis A, showing Nausea.",Neutral,High,2025-09-02T04:23:12
S0274,Kohima,Forum,Is the water safe in Kohima? Many have symptoms like Jaundice.,Negative,Low,2025-09-01T20:16:12
S0275,Kamrup,Twitter,Awareness camp in Kamrup about preventing Cholera.,Negative,High,2025-08-30T20:24:12
S0276,Aizawl,Forum,Shortage of Probiotics reported in Aizawl pharmacies.,Positive,Low,2025-09-13T05:53:12
S0277,Dibrugarh,Twitter,Hospitals in Dibrugarh are seeing more patients with Hepatitis A.,Positive,Medium,2025-09-18T22:54:12
S0278,Aizawl,Twitter,Is the water safe in Aizawl? Many have symptoms like Headache.,Positive,Medium,2025-08-28T01:36:12
S0279,Dibrugarh,Twitter,Awareness camp in Dibrugarh about preventing Hepatitis A.,Neutral,Medium,2025-09-13T22:18:12
S0280,Jorhat,Forum,People in Jorhat complaining about dirty water and cases of Typhoid.,Negative,Medium,2025-09-14T23:01:12
S0281,Barpeta,Twitter,Hospitals in Barpeta are seeing more patients with Hepatitis A.,Negative,Low,2025-09-11T18:53:12
S0282,Dibrugarh,Twitter,People in Dibrugarh complaining about dirty water and cases of Hepatitis A.,Neutral,Low,2025-09-11T05:09:12
S0283,West Khasi Hills,News,People in West Khasi Hills complaining about dirty water and cases of Hepatitis A.,Negative,Medium,2025-08-29T10:20:12
S0284,Ri-Bhoi,Whatsapp,Hospitals in Ri-Bhoi are seeing more patients with Dysentery.,Negative,High,2025-09-14T12:31:12
S0285,Mokokchung,Twitter,Hospitals in Mokokchung are seeing more patients with Diarrhea.,Neutral,Medium,2025-09-02T14:45:12
S0286,East Khasi Hills,Whatsapp,Rumors spreading on WhatsApp in East Khasi Hills about unsafe drinking water.,Neutral,High,2025-09-14T21:15:12
S0287,Sonitpur,Whatsapp,Is the water safe in Sonitpur? Many have symptoms like Fatigue.,Positive,High,2025-09-15T18:25:12
S0288,Mokokchung,News,Awareness camp in Mokokchung about preventing Diarrhea.,Negative,High,2025-09-21T18:02:12
S0289,Ri-Bhoi,Twitter,People in Ri-Bhoi complaining about dirty water and cases of Typhoid.,Positive,Low,2025-08-29T14:45:12
S0290,Shillong,Facebook,Is the water safe in Shillong? Many have symptoms like Headache.,Negative,Low,2025-08-31T07:06:12
S0291,Kohima,Facebook,Is the water safe in Kohima? Many have symptoms like Headache.,Neutral,Medium,2025-09-04T12:34:12
S0292,Kohima,News,Hospitals in Kohima are seeing more patients with Cholera.,Negative,Low,2025-09-21T19:19:12
S0293,Aizawl,News,Awareness camp in Aizawl about preventing Hepatitis A.,Negative,Medium,2025-09-26T10:13:12
S0294,Sonitpur,Forum,Shortage of Probiotics reported in Sonitpur pharmacies.,Neutral,Low,2025-09-10T08:28:12
S0295,East Khasi Hills,News,Is the water safe in East Khasi Hills? Many have symptoms like Dehydration.,Negative,Low,2025-09-23T02:13:12
S0296,West Khasi Hills,News,Shortage of Antibiotics reported in West Khasi Hills pharmacies.,Negative,High,2025-09-01T12:51:12
S0297,Kamrup,News,Rumors spreading on WhatsApp in Kamrup about unsafe drinking water.,Positive,High,2025-09-02T11:48:12
S0298,East Khasi Hills,Twitter,Hospitals in East Khasi Hills are seeing more patients with Hepatitis A.,Positive,Low,2025-09-22T17:10:12
S0299,Barpeta,Whatsapp,Rumors spreading on WhatsApp in Barpeta about unsafe drinking water.,Positive,Medium,2025-09-25T01:55:12
S0300,Imphal West,News,Rumors spreading on WhatsApp in Imphal West about unsafe drinking water.,Positive,Medium,2025-08-30T20:11:12
S0301,Barpeta,Whatsapp,People in Barpeta complaining about dirty water and cases of Diarrhea.,Neutral,Medium,2025-09-06T14:35:12
S0302,Kohima,Forum,Awareness camp in Kohima about preventing Typhoid.,Positive,Low,2025-08-27T06:19:12
S0303,Cachar,News,Rumors spreading on WhatsApp in Cachar about unsafe drinking water.,Neutral,High,2025-09-13T03:15:12
S0304,Imphal East,Facebook,Awareness camp in Imphal East about preventing Hepatitis A.,Neutral,Low,2025-09-07T02:58:12
S0305,Ri-Bhoi,Twitter,Shortage of Anti-diarrheal reported in Ri-Bhoi pharmacies.,Neutral,Low,2025-09-24T08:14:12
S0306,Cachar,News,Shortage of Probiotics reported in Cachar pharmacies.,Neutral,Medium,2025-08-27T01:57:12
S0307,West Khasi Hills,News,Hospitals in West Khasi Hills are seeing more patients with Hepatitis A.,Negative,Low,2025-09-25T12:50:12
S0308,Imphal East,Facebook,Is the water safe in Imphal East? Many have symptoms like Dehydration.,Neutral,Medium,2025-09-08T22:33:12
S0309,Barpeta,Twitter,Is the water safe in Barpeta? Many have symptoms like Dehydration.,Negative,Low,2025-09-23T02:42:12
S0310,Imphal East,Whatsapp,Is the water safe in Imphal East? Many have symptoms like Stomach cramps.,Positive,High,2025-08-29T03:32:12
S0311,Barpeta,Whatsapp,Shortage of ORS reported in Barpeta pharmacies.,Positive,Medium,2025-09-23T12:51:12
S0312,Imphal East,Whatsapp,Awareness camp in Imphal East about preventing Hepatitis A.,Positive,Medium,2025-09-08T05:57:12
S0313,Barpeta,News,Rumors spreading on WhatsApp in Barpeta about unsafe drinking water.,Negative,High,2025-09-18T07:32:12
S0314,Mokokchung,Twitter,Awareness camp in Mokokchung about preventing Typhoid.,Negative,Medium,2025-09-19T13:26:12
S0315,East Khasi Hills,Forum,Awareness camp in East Khasi Hills about preventing Diarrhea.,Positive,Medium,2025-09-16T23:16:12
S0316,Kohima,Forum,Shortage of Electrolyte Powder reported in Kohima pharmacies.,Positive,Low,2025-09-16T06:53:12
S0317,Imphal East,Facebook,Awareness camp in Imphal East about preventing Cholera.,Positive,High,2025-09-17T03:15:12
S0318,Jorhat,News,Rumors spreading on WhatsApp in Jorhat about unsafe drinking water.,Positive,Medium,2025-09-23T22:41:12
S0319,Mokokchung,News,Hospitals in Mokokchung are seeing more patients with Diarrhea.,Negative,Medium,2025-09-26T10:44:12
S0320,Barpeta,Forum,People in Barpeta complaining about dirty water and cases of Hepatitis A.,Negative,Low,2025-09-11T03:22:12
S0321,Cachar,News,Awareness camp in Cachar about preventing Hepatitis A.,Positive,Low,2025-09-16T20:27:12
S0322,Cachar,Whatsapp,Rumors spreading on WhatsApp in Cachar about unsafe drinking water.,Neutral,Low,2025-09-26T18:47:12
S0323,Barpeta,Whatsapp,Rumors spreading on WhatsApp in Barpeta about unsafe drinking water.,Positive,High,2025-09-17T05:39:12
S0324,Barpeta,Facebook,Shortage of ORS reported in Barpeta pharmacies.,Negative,Medium,2025-09-07T04:29:12
S0325,Imphal East,Whatsapp,Hospitals in Imphal East are seeing more patients with Hepatitis A.,Negative,Low,2025-09-12T17:28:12
S0326,Cachar,Twitter,Is the water safe in Cachar? Many have symptoms like Dark urine.,Neutral,Medium,2025-09-23T21:29:12
S0327,Kohima,Facebook,People in Kohima complaining about dirty water and cases of Diarrhea.,Positive,Low,2025-09-01T10:55:12
S0328,Jorhat,Twitter,Rumors spreading on WhatsApp in Jorhat about unsafe drinking water.,Positive,High,2025-09-20T13:23:12
S0329,Dibrugarh,News,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Diarrhea, showing Stomach cramps.",Negative,Medium,2025-08-28T19:22:12
S0330,Imphal East,News,People in Imphal East complaining about dirty water and cases of Typhoid.,Neutral,Medium,2025-09-03T05:54:12
S0331,Ri-Bhoi,News,Hospitals in Ri-Bhoi are seeing more patients with Diarrhea.,Positive,Medium,2025-09-05T18:36:12
S0332,Cachar,News,Awareness camp in Cachar about preventing Hepatitis A.,Positive,Low,2025-09-21T15:28:12
S0333,Kamrup,Forum,"ðŸš¨ Outbreak alert! Many people in Kamrup are suffering from Typhoid, showing Fever.",Neutral,High,2025-09-26T17:45:12
