postId,district,platform,content,sentiment,reach,timeStamp
S0334,Cachar,Forum,People in Cachar complaining about dirty water and cases of Dysentery.,Positive,Medium,2025-09-23T03:56:12
S0335,Imphal West,Twitter,Awareness camp in Imphal West about preventing Hepatitis A.,Positive,High,2025-09-23T01:36:12
S0336,Aizawl,Twitter,Shortage of Anti-diarrheal reported in Aizawl pharmacies.,Negative,Low,2025-09-23T10:44:12
S0337,Sonitpur,Forum,Awareness camp in Sonitpur about preventing Dysentery.,Neutral,Medium,2025-09-23T20:01:12
S0338,West Khasi Hills,Whatsapp,Hospitals in West Khasi Hills are seeing more patients with Diarrhea.,Neutral,Low,2025-09-16T02:53:12
S0339,Dibrugarh,Whatsapp,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Diarrhea, showing Stomach cramps.",Positive,Low,2025-09-04T18:52:12
S0340,Shillong,News,Is the water safe in Shillong? Many have symptoms like Vomiting.,Positive,Medium,2025-09-24T16:20:12
S0341,Jorhat,Twitter,Rumors spreading on WhatsApp in Jorhat about unsafe drinking water.,Negative,Low,2025-09-06T06:47:12
S0342,Aizawl,News,Awareness camp in Aizawl about preventing Cholera.,Positive,Medium,2025-09-09T03:53:12
S0343,Cachar,Whatsapp,Is the water safe in Cachar? Many have symptoms like Vomiting.,Neutral,Medium,2025-09-06T16:25:12
S0344,East Khasi Hills,Facebook,Hospitals in East Khasi Hills are seeing more patients with Dysentery.,Negative,High,2025-09-25T20:13:12
S0345,Ri-Bhoi,Twitter,Shortage of Electrolyte Powder reported in Ri-Bhoi pharmacies.,Positive,Low,2025-09-22T14:46:12
S0346,Kohima,Twitter,Shortage of Paracetamol reported in Kohima pharmacies.,Neutral,Medium,2025-09-22T09:38:12
S0347,Mokokchung,Twitter,Awareness camp in Mokokchung about preventing Diarrhea.,Negative,Low,2025-09-17T14:23:12
S0348,Kamrup,News,People in Kamrup complaining about dirty water and cases of Hepatitis A.,Positive,High,2025-09-01T13:47:12
S0349,Ri-Bhoi,Whatsapp,Rumors spreading on WhatsApp in Ri-Bhoi about unsafe drinking water.,Positive,High,2025-08-27T03:28:12
S0350,Barpeta,Whatsapp,Is the water safe in Barpeta? Many have symptoms like Dark urine.,Positive,Medium,2025-09-16T19:18:12
S0351,Sonitpur,Twitter,Hospitals in Sonitpur are seeing more patients with Hepatitis A.,Neutral,High,2025-08-29T18:13:12
S0352,Kohima,Twitter,Rumors spreading on WhatsApp in Kohima about unsafe drinking water.,Positive,High,2025-09-02T09:19:12
S0353,Ri-Bhoi,Facebook,Awareness camp in Ri-Bhoi about preventing Hepatitis A.,Negative,Low,2025-09-05T23:06:12
S0354,Aizawl,Twitter,Shortage of Antibiotics reported in Aizawl pharmacies.,Positive,High,2025-08-27T10:23:12
S0355,Ri-Bhoi,Forum,Is the water safe in Ri-Bhoi? Many have symptoms like Watery diarrhea.,Neutral,Medium,2025-09-22T12:46:12
S0356,Kamrup,News,Awareness camp in Kamrup about preventing Dysentery.,Negative,Medium,2025-09-07T20:50:12
S0357,West Khasi Hills,Facebook,Awareness camp in West Khasi Hills about preventing Hepatitis A.,Negative,Low,2025-09-03T22:36:12
S0358,Imphal East,News,People in Imphal East complaining about dirty water and cases of Typhoid.,Positive,Low,2025-09-01T18:54:12
S0359,Jorhat,Twitter,Rumors spreading on WhatsApp in Jorhat about unsafe drinking water.,Neutral,Medium,2025-09-18T20:26:12
S0360,Imphal East,News,Rumors spreading on WhatsApp in Imphal East about unsafe drinking water.,Neutral,Medium,2025-09-17T06:34:12
S0361,Imphal West,Whatsapp,Hospitals in Imphal West are seeing more patients with Typhoid.,Positive,Low,2025-09-11T10:35:12
S0362,Mokokchung,Forum,Is the water safe in Mokokchung? Many have symptoms like Watery diarrhea.,Positive,High,2025-09-15T18:01:12
S0363,Ri-Bhoi,Twitter,People in Ri-Bhoi complaining about dirty water and cases of Cholera.,Positive,High,2025-09-01T11:52:12
S0364,Ri-Bhoi,News,People in Ri-Bhoi complaining about dirty water and cases of Diarrhea.,Negative,High,2025-09-12T06:58:12
S0365,Dibrugarh,Forum,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Cholera, showing Muscle cramps.",Positive,Medium,2025-09-13T15:20:12
S0366,Kamrup,Twitter,People in Kamrup complaining about dirty water and cases of Typhoid.,Negative,Medium,2025-08-28T13:03:12
S0367,Barpeta,Forum,Is the water safe in Barpeta? Many have symptoms like Watery diarrhea.,Negative,Low,2025-08-28T10:22:12
S0368,Cachar,News,Shortage of Antibiotics reported in Cachar pharmacies.,Positive,High,2025-09-21T12:04:12
S0369,Imphal East,Twitter,People in Imphal East complaining about dirty water and cases of Diarrhea.,Neutral,Medium,2025-09-06T02:28:12
S0370,Kamrup,Forum,Rumors spreading on WhatsApp in Kamrup about unsafe drinking water.,Negative,Low,2025-09-08T03:13:12
S0371,Mokokchung,News,Awareness camp in Mokokchung about preventing Cholera.,Negative,Low,2025-09-02T02:46:12
S0372,Sonitpur,Forum,Awareness camp in Sonitpur about preventing Typhoid.,Positive,High,2025-09-19T02:40:12
S0373,Sonitpur,Twitter,People in Sonitpur complaining about dirty water and cases of Hepatitis A.,Positive,High,2025-09-24T19:11:12
S0374,Aizawl,Forum,Shortage of Antibiotics reported in Aizawl pharmacies.,Negative,Medium,2025-09-09T21:56:12
S0375,Jorhat,Whatsapp,Is the water safe in Jorhat? Many have symptoms like Headache.,Positive,High,2025-09-17T12:43:12
S0376,Imphal West,Forum,Awareness camp in Imphal West about preventing Typhoid.,Neutral,Medium,2025-09-03T14:29:12
S0377,Shillong,News,Is the water safe in Shillong? Many have symptoms like Nausea.,Negative,Low,2025-09-26T13:40:12
S0378,East Khasi Hills,Whatsapp,Awareness camp in East Khasi Hills about preventing Hepatitis A.,Neutral,Medium,2025-09-15T20:50:12
S0379,Cachar,Facebook,Shortage of ORS reported in Cachar pharmacies.,Negative,Medium,2025-09-21T13:12:12
S0380,Sonitpur,News,Is the water safe in Sonitpur? Many have symptoms like Nausea.,Neutral,High,2025-09-02T00:32:12
S0381,Cachar,News,People in Cachar complaining about dirty water and cases of Cholera.,Negative,Medium,2025-09-14T21:10:12
S0382,Cachar,Facebook,Rumors spreading on WhatsApp in Cachar about unsafe drinking water.,Positive,Low,2025-09-13T06:24:12
S0383,East Khasi Hills,Forum,People in East Khasi Hills complaining about dirty water and cases of Dysentery.,Neutral,Medium,2025-09-26T13:03:12
S0384,East Khasi Hills,Whatsapp,Shortage of Probiotics reported in East Khasi Hills pharmacies.,Positive,Low,2025-09-06T12:48:12
S0385,Imphal West,News,People in Imphal West complaining about dirty water and cases of Cholera.,Negative,Low,2025-09-11T00:34:12
S0386,Dibrugarh,Forum,Is the water safe in Dibrugarh? Many have symptoms like Nausea.,Negative,Medium,2025-08-31T06:25:12
S0387,Kamrup,Forum,"ðŸš¨ Outbreak alert! Many people in Kamrup are suffering from Dysentery, showing Fever.",Neutral,Medium,2025-09-13T02:52:12
S0388,Dibrugarh,Twitter,Awareness camp in Dibrugarh about preventing Cholera.,Neutral,Low,2025-09-04T20:34:12
S0389,Sonitpur,Whatsapp,Awareness camp in Sonitpur about preventing Dysentery.,Neutral,High,2025-09-21T17:52:12
S0390,Barpeta,Twitter,People in Barpeta complaining about dirty water and cases of Dysentery.,Neutral,Low,2025-09-16T10:40:12
S0391,Mokokchung,Whatsapp,Rumors spreading on WhatsApp in Mokokchung about unsafe drinking water.,Positive,High,2025-08-27T16:56:12
S0392,Mokokchung,Forum,People in Mokokchung complaining about dirty water and cases of Dysentery.,Neutral,Low,2025-09-25T04:19:12
S0393,Kohima,Twitter,Shortage of ORS reported in Kohima pharmacies.,Negative,Low,2025-09-09T00:11:12
S0394,Imphal West,Twitter,Rumors spreading on WhatsApp in Imphal West about unsafe drinking water.,Negative,Medium,2025-09-12T17:06:12
S0395,Dibrugarh,Facebook,People in Dibrugarh complaining about dirty water and cases of Diarrhea.,Positive,High,2025-09-20T12:57:12
S0396,Jorhat,News,Rumors spreading on WhatsApp in Jorhat about unsafe drinking water.,Neutral,High,2025-09-13T10:57:12
S0397,Imphal West,Whatsapp,Awareness camp in Imphal West about preventing Dysentery.,Negative,High,2025-09-26T01:11:12
S0398,Imphal West,Forum,Shortage of ORS reported in Imphal West pharmacies.,Negative,High,2025-09-18T01:23:12
S0399,Kohima,News,Hospitals in Kohima are seeing more patients with Typhoid.,Positive,Low,2025-09-25T00:45:12
S0400,Imphal West,Forum,Is the water safe in Imphal West? Many have symptoms like Dehydration.,Positive,Low,2025-09-21T18:47:12
S0401,Kohima,Forum,Hospitals in Kohima are seeing more patients with Hepatitis A.,Positive,Medium,2025-08-29T05:16:12
S0402,Aizawl,Facebook,Rumors spreading on WhatsApp in Aizawl about unsafe drinking water.,Neutral,High,2025-09-03T02:21:12
S0403,Dibrugarh,Twitter,Rumors spreading on WhatsApp in Dibrugarh about unsafe drinking water.,Negative,Low,2025-09-16T05:29:12
S0404,Shillong,Forum,Shortage of Anti-diarrheal reported in Shillong pharmacies.,Negative,High,2025-09-03T03:24:12
S0405,Barpeta,Facebook,Hospitals in Barpeta are seeing more patients with Hepatitis A.,Positive,Low,2025-09-01T18:16:12
S0406,Ri-Bhoi,News,Rumors spreading on WhatsApp in Ri-Bhoi about unsafe drinking water.,Positive,High,2025-08-31T07:01:12
S0407,Mokokchung,Facebook,Is the water safe in Mokokchung? Many have symptoms like Dark urine.,Neutral,Low,2025-09-20T00:47:12
S0408,Mokokchung,Forum,Hospitals in Mokokchung are seeing more patients with Typhoid.,Neutral,Low,2025-09-11T01:05:12
S0409,Aizawl,Twitter,Is the water safe in Aizawl? Many have symptoms like Bloody diarrhea.,Negative,High,2025-09-19T05:53:12
S0410,Mokokchung,Twitter,Shortage of Probiotics reported in Mokokchung pharmacies.,Neutral,Medium,2025-08-28T20:07:12
S0411,Shillong,Forum,Hospitals in Shillong are seeing more patients with Hepatitis A.,Neutral,High,2025-09-08T13:44:12
S0412,Dibrugarh,News,Awareness camp in Dibrugarh about preventing Dysentery.,Neutral,High,2025-09-25T14:12:12
S0413,Ri-Bhoi,Twitter,Is the water safe in Ri-Bhoi? Many have symptoms like Bloody diarrhea.,Positive,High,2025-09-25T06:29:12
S0414,Kohima,Facebook,Shortage of ORS reported in Kohima pharmacies.,Positive,Medium,2025-09-13T15:08:12
S0415,Sonitpur,Forum,Awareness camp in Sonitpur about preventing Dysentery.,Positive,High,2025-09-22T20:39:12
S0416,Aizawl,News,Shortage of Probiotics reported in Aizawl pharmacies.,Positive,Low,2025-09-13T15:22:12
S0417,Shillong,Forum,Hospitals in Shillong are seeing more patients with Dysentery.,Neutral,Medium,2025-09-02T13:29:12
S0418,Imphal West,Forum,Is the water safe in Imphal West? Many have symptoms like Fever.,Positive,Medium,2025-09-14T10:17:12
S0419,Sonitpur,Facebook,Is the water safe in Sonitpur? Many have symptoms like Stomach cramps.,Neutral,Low,2025-09-22T07:37:12
S0420,Sonitpur,Facebook,People in Sonitpur complaining about dirty water and cases of Hepatitis A.,Negative,Medium,2025-09-25T14:35:12
S0421,East Khasi Hills,Forum,Is the water safe in East Khasi Hills? Many have symptoms like Bloody diarrhea.,Neutral,Medium,2025-09-19T04:28:12
S0422,East Khasi Hills,Twitter,Awareness camp in East Khasi Hills about preventing Typhoid.,Neutral,High,2025-09-23T07:31:12
S0423,Barpeta,Forum,Is the water safe in Barpeta? Many have symptoms like Dehydration.,Positive,High,2025-09-07T19:42:12
S0424,West Khasi Hills,Forum,Is the water safe in West Khasi Hills? Many have symptoms like Fever.,Neutral,High,2025-09-12T10:09:12
S0425,Barpeta,Twitter,Is the water safe in Barpeta? Many have symptoms like Fatigue.,Positive,Medium,2025-09-15T08:01:12
S0426,Cachar,News,Rumors spreading on WhatsApp in Cachar about unsafe drinking water.,Neutral,High,2025-09-22T06:13:12
S0427,Shillong,Forum,Rumors spreading on WhatsApp in Shillong about unsafe drinking water.,Positive,Low,2025-08-27T12:46:12
S0428,Sonitpur,News,Rumors spreading on WhatsApp in Sonitpur about unsafe drinking water.,Negative,Low,2025-09-01T20:51:12
S0429,Aizawl,News,Awareness camp in Aizawl about preventing Diarrhea.,Neutral,Medium,2025-09-09T15:15:12
S0430,Imphal West,News,Awareness camp in Imphal West about preventing Cholera.,Neutral,Medium,2025-08-30T04:48:12
S0431,Imphal East,Twitter,Is the water safe in Imphal East? Many have symptoms like Dehydration.,Positive,Medium,2025-09-07T00:20:12
S0432,Sonitpur,Facebook,Is the water safe in Sonitpur? Many have symptoms like Abdominal pain.,Positive,Medium,2025-09-12T16:31:12
S0433,Kamrup,Facebook,Hospitals in Kamrup are seeing more patients with Hepatitis A.,Neutral,Low,2025-08-31T07:49:12
S0434,Kamrup,News,Rumors spreading on WhatsApp in Kamrup about unsafe drinking water.,Neutral,Medium,2025-09-05T02:18:12
S0435,Imphal East,Twitter,Rumors spreading on WhatsApp in Imphal East about unsafe drinking water.,Neutral,Low,2025-09-24T00:03:12
S0436,Aizawl,Forum,Awareness camp in Aizawl about preventing Typhoid.,Negative,Low,2025-08-29T15:04:12
S0437,Barpeta,Forum,Is the water safe in Barpeta? Many have symptoms like Abdominal pain.,Positive,Low,2025-09-12T11:43:12
S0438,Aizawl,Facebook,People in Aizawl complaining about dirty water and cases of Typhoid.,Neutral,High,2025-08-27T16:06:12
S0439,Dibrugarh,Facebook,Awareness camp in Dibrugarh about preventing Cholera.,Negative,Medium,2025-09-12T11:32:12
S0440,Mokokchung,Whatsapp,Rumors spreading on WhatsApp in Mokokchung about unsafe drinking water.,Positive,Medium,2025-09-17T23:42:12
S0441,West Khasi Hills,Twitter,People in West Khasi Hills complaining about dirty water and cases of Cholera.,Positive,Low,2025-09-19T00:21:12
S0442,Kamrup,Twitter,"ðŸš¨ Outbreak alert! Many people in Kamrup are suffering from Hepatitis A, showing Fatigue.",Positive,Medium,2025-09-17T18:17:12
S0443,Barpeta,Forum,Hospitals in Barpeta are seeing more patients with Dysentery.,Neutral,Medium,2025-08-31T09:57:12
S0444,Imphal East,Whatsapp,Hospitals in Imphal East are seeing more patients with Cholera.,Positive,High,2025-09-01T09:13:12
S0445,Mokokchung,Twitter,Is the water safe in Mokokchung? Many have symptoms like Fever.,Positive,Low,2025-09-03T23:35:12
S0446,Ri-Bhoi,Twitter,People in Ri-Bhoi complaining about dirty water and cases of Hepatitis A.,Neutral,Low,2025-09-18T06:41:12
S0447,Aizawl,Twitter,Is the water safe in Aizawl? Many have symptoms like Abdominal pain.,Neutral,Low,2025-09-12T14:33:12
S0448,Jorhat,Facebook,Awareness camp in Jorhat about preventing Typhoid.,Neutral,High,2025-08-30T07:46:12
S0449,Cachar,Twitter,Rumors spreading on WhatsApp in Cachar about unsafe drinking water.,Positive,Medium,2025-08-28T04:05:12
S0450,Imphal East,Twitter,Is the water safe in Imphal East? Many have symptoms like Muscle cramps.,Neutral,Low,2025-09-14T02:37:12
S0451,Barpeta,Facebook,People in Barpeta complaining about dirty water and cases of Typhoid.,Negative,Medium,2025-09-01T20:23:12
S0452,Barpeta,Twitter,Hospitals in Barpeta are seeing more patients with Typhoid.,Neutral,Low,2025-09-15T12:36:12
S0453,Imphal East,Forum,Is the water safe in Imphal East? Many have symptoms like Dehydration.,Neutral,High,2025-09-26T09:25:12
S0454,Ri-Bhoi,News,Awareness camp in Ri-Bhoi about preventing Hepatitis A.,Neutral,Low,2025-09-07T20:46:12
S0455,West Khasi Hills,Facebook,Awareness camp in West Khasi Hills about preventing Typhoid.,Neutral,Medium,2025-09-23T19:41:12
S0456,West Khasi Hills,News,Awareness camp in West Khasi Hills about preventing Diarrhea.,Positive,High,2025-09-06T10:43:12
S0457,Shillong,News,People in Shillong complaining about dirty water and cases of Dysentery.,Negative,High,2025-09-11T12:06:12
S0458,Cachar,Facebook,Shortage of ORS reported in Cachar pharmacies.,Negative,Medium,2025-08-29T15:59:12
S0459,Imphal West,Whatsapp,Rumors spreading on WhatsApp in Imphal West about unsafe drinking water.,Neutral,High,2025-09-23T07:07:12
S0460,Mokokchung,News,Rumors spreading on WhatsApp in Mokokchung about unsafe drinking water.,Neutral,Medium,2025-09-10T12:00:12
S0461,Barpeta,News,Hospitals in Barpeta are seeing more patients with Hepatitis A.,Negative,High,2025-09-13T17:42:12
S0462,Imphal West,News,Is the water safe in Imphal West? Many have symptoms like Bloody diarrhea.,Positive,Low,2025-09-23T23:02:12
S0463,Imphal East,Facebook,Hospitals in Imphal East are seeing more patients with Dysentery.,Neutral,Medium,2025-09-03T01:29:12
S0464,Sonitpur,Whatsapp,Rumors spreading on WhatsApp in Sonitpur about unsafe drinking water.,Positive,High,2025-09-05T14:44:12
S0465,Sonitpur,Whatsapp,Is the water safe in Sonitpur? Many have symptoms like Bloody diarrhea.,Negative,High,2025-08-29T10:48:12
S0466,Imphal East,Facebook,People in Imphal East complaining about dirty water and cases of Dysentery.,Positive,Low,2025-09-06T15:13:12
S0467,Shillong,Twitter,People in Shillong complaining about dirty water and cases of Cholera.,Negative,Low,2025-09-02T20:44:12
S0468,Kamrup,Whatsapp,"ðŸš¨ Outbreak alert! Many people in Kamrup are suffering from Cholera, showing Severe dehydration.",Positive,Medium,2025-09-05T07:56:12
S0469,Sonitpur,News,Shortage of Anti-diarrheal reported in Sonitpur pharmacies.,Positive,Low,2025-08-31T22:06:12
S0470,Imphal West,Facebook,Shortage of ORS reported in Imphal West pharmacies.,Neutral,Medium,2025-09-25T09:45:12
S0471,Shillong,Forum,People in Shillong complaining about dirty water and cases of Hepatitis A.,Negative,Medium,2025-09-13T20:37:12
S0472,Kohima,Forum,Shortage of Electrolyte Powder reported in Kohima pharmacies.,Neutral,Medium,2025-08-30T09:16:12
S0473,Ri-Bhoi,Twitter,Rumors spreading on WhatsApp in Ri-Bhoi about unsafe drinking water.,Positive,Low,2025-09-05T14:49:12
S0474,Aizawl,Forum,Hospitals in Aizawl are seeing more patients with Dysentery.,Neutral,Low,2025-09-19T07:26:12
S0475,Imphal West,News,Is the water safe in Imphal West? Many have symptoms like Bloody diarrhea.,Neutral,Medium,2025-09-26T03:25:12
S0476,Shillong,Whatsapp,Awareness camp in Shillong about preventing Hepatitis A.,Positive,Medium,2025-09-11T03:56:12
S0477,Jorhat,Facebook,Shortage of Electrolyte Powder reported in Jorhat pharmacies.,Negative,Low,2025-09-16T21:59:12
S0478,Imphal East,Facebook,Hospitals in Imphal East are seeing more patients with Typhoid.,Positive,Low,2025-09-17T10:15:12
S0479,Barpeta,News,Hospitals in Barpeta are seeing more patients with Typhoid.,Neutral,High,2025-09-23T14:32:12
S0480,Dibrugarh,News,People in Dibrugarh complaining about dirty water and cases of Dysentery.,Positive,Medium,2025-08-28T21:18:12
S0481,West Khasi Hills,Twitter,Hospitals in West Khasi Hills are seeing more patients with Diarrhea.,Negative,Low,2025-09-12T03:18:12
S0482,Mokokchung,Twitter,Shortage of Anti-diarrheal reported in Mokokchung pharmacies.,Positive,High,2025-09-25T05:35:12
S0483,Ri-Bhoi,News,Is the water safe in Ri-Bhoi? Many have symptoms like Fever.,Neutral,High,2025-09-15T23:52:12
S0484,Aizawl,Forum,Is the water safe in Aizawl? Many have symptoms like Stomach cramps.,Positive,High,2025-09-18T03:34:12
S0485,Ri-Bhoi,Twitter,Is the water safe in Ri-Bhoi? Many have symptoms like Stomach cramps.,Negative,Low,2025-09-24T01:53:12
S0486,Sonitpur,Forum,People in Sonitpur complaining about dirty water and cases of Diarrhea.,Negative,Medium,2025-09-02T12:35:12
S0487,Kamrup,Forum,Is the water safe in Kamrup? Many have symptoms like Dehydration.,Positive,High,2025-09-03T16:50:12
S0488,Barpeta,Facebook,Is the water safe in Barpeta? Many have symptoms like Dark urine.,Positive,High,2025-09-16T21:38:12
S0489,Shillong,Facebook,People in Shillong complaining about dirty water and cases of Diarrhea.,Neutral,Medium,2025-09-13T09:52:12
S0490,Imphal West,Forum,Hospitals in Imphal West are seeing more patients with Cholera.,Neutral,Medium,2025-09-14T07:14:12
S0491,Imphal West,News,Is the water safe in Imphal West? Many have symptoms like Loose stools.,Negative,Medium,2025-09-04T16:55:12
S0492,Imphal West,News,Is the water safe in Imphal West? Many have symptoms like Jaundice.,Positive,Low,2025-09-05T16:49:12
S0493,Dibrugarh,Twitter,"ðŸš¨ Outbreak alert! Many people in Dibrugarh are suffering from Dysentery, showing Abdominal pain.",Negative,High,2025-09-26T23:25:12
S0494,Kamrup,Whatsapp,Is the water safe in Kamrup? Many have symptoms like Abdominal pain.,Positive,High,2025-09-07T04:43:12
S0495,Cachar,News,People in Cachar complaining about dirty water and cases of Dysentery.,Positive,Medium,2025-09-22T20:56:12
S0496,Mokokchung,Twitter,Rumors spreading on WhatsApp in Mokokchung about unsafe drinking water.,Neutral,Low,2025-09-15T13:31:12
S0497,Barpeta,News,Shortage of Antibiotics reported in Barpeta pharmacies.,Positive,Medium,2025-09-12T10:27:12
S0498,Jorhat,Whatsapp,People in Jorhat complaining about dirty water and cases of Typhoid.,Neutral,High,2025-09-18T07:40:12
S0499,West Khasi Hills,Facebook,Rumors spreading on WhatsApp in West Khasi Hills about unsafe drinking water.,Neutral,High,2025-09-07T00:09:12
S0500,Kamrup,Twitter,People in Kamrup complaining about dirty water and cases of Hepatitis A.,Neutral,Medium,2025-09-02T01:06:12
